OpenROAD 4174c3ad802d2ac1d04d387d2c4b883903f6647e 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 276971, net ANTENNA_core.RAM128_Di0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384569, net ANTENNA_core.RAM128_Di0\[9\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384582, net ANTENNA_core.RAM128_Di0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 384801, net ANTENNA_core.RAM128_Di0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 415602, net ANTENNA_core.RAM128_Di0\[17\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 415696, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 415704, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 415705, net ANTENNA_core.RAM128_Di0\[6\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 415712, net ANTENNA_core.RAM128_Di0\[6\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 429037, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 429144, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 578774, net ANTENNA_core.RAM256_Di0\[17\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 718450, net ANTENNA_core.RAM256_Di0\[29\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 718480, net ANTENNA_core.RAM256_Di0\[31\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 719544, net ANTENNA_core.RAM256_Di0\[27\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 719563, net ANTENNA_core.RAM256_Di0\[27\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 719569, net ANTENNA_core.RAM256_Di0\[27\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 719570, net ANTENNA_core.RAM256_Di0\[27\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 719571, net ANTENNA_core.RAM256_Di0\[27\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 721045, net ANTENNA_core.RAM256_Di0\[27\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 744065, net ANTENNA_core.RAM256_Di0\[19\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 745033, net ANTENNA_core.RAM256_Di0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 746027, net ANTENNA_core.RAM256_Di0\[30\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 783508, net ANTENNA_core.RAM256_Di0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 805603, net ANTENNA_core.RAM256_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 805625, net ANTENNA_core.RAM256_Di0\[29\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 807874, net ANTENNA_core.RAM128_Di0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 814681, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 814871, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 875076, net ANTENNA_core.RAM128_Di0\[6\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 875086, net ANTENNA_core.RAM128_Di0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 875128, net ANTENNA_core.RAM128_Di0\[6\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1034466, net ANTENNA_core.RAM128_Di0\[14\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1040757, net ANTENNA_core.RAM128_Di0\[18\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1040758, net ANTENNA_core.RAM128_Di0\[21\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1040762, net ANTENNA_core.RAM128_Di0\[18\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1053400, net ANTENNA_core.RAM128_Di0\[0\] not found.
[WARNING STA-0172] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133056, instance ANTENNA_core.RAM128_WE0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133061, net ANTENNA_core.RAM128_WE0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133118, net ANTENNA_core.RAM128_WE0\[0\] not found.
[WARNING STA-0172] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133122, instance ANTENNA_core.RAM128_WE0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133127, net ANTENNA_core.RAM128_WE0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133131, net ANTENNA_core.RAM128_WE0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133132, net ANTENNA_core.RAM128_WE0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133133, net ANTENNA_core.RAM128_WE0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133148, net ANTENNA_core.RAM128_WE0\[1\] not found.
[WARNING STA-0172] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133152, instance ANTENNA_core.RAM128_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133157, net ANTENNA_core.RAM128_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133161, net ANTENNA_core.RAM128_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133162, net ANTENNA_core.RAM128_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133173, net ANTENNA_core.RAM128_WE0\[2\] not found.
[WARNING STA-0172] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133177, instance ANTENNA_core.RAM128_WE0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133182, net ANTENNA_core.RAM128_WE0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133185, net ANTENNA_core.RAM128_WE0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133186, net ANTENNA_core.RAM128_WE0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1133193, net ANTENNA_core.RAM128_WE0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1147996, net ANTENNA_core.RAM256_Di0\[30\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1246721, net ANTENNA_core.RAM256_Di0\[27\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1263485, net ANTENNA_core.RAM256_Di0\[18\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1263755, net ANTENNA_core.RAM128_Di0\[24\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1264884, net ANTENNA_core.RAM256_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1264892, net ANTENNA_core.RAM256_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1264920, net ANTENNA_core.RAM256_Di0\[29\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1265287, net ANTENNA_core.RAM256_Di0\[19\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1266761, net ANTENNA_core.RAM256_Di0\[1\] not found.
[WARNING STA-0172] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1316293, instance ANTENNA_core.RAM256_WE0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1316298, net ANTENNA_core.RAM256_WE0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1316502, net ANTENNA_core.RAM256_WE0\[0\] not found.
[WARNING STA-0172] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1316508, instance ANTENNA_core.RAM256_WE0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1316513, net ANTENNA_core.RAM256_WE0\[1\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1316782, net ANTENNA_core.RAM256_WE0\[1\] not found.
[WARNING STA-0172] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1316787, instance ANTENNA_core.RAM256_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1316792, net ANTENNA_core.RAM256_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1316959, net ANTENNA_core.RAM256_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1317001, net ANTENNA_core.RAM256_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1317003, net ANTENNA_core.RAM256_WE0\[2\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1317037, net ANTENNA_core.RAM256_WE0\[2\] not found.
[WARNING STA-0172] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1317041, instance ANTENNA_core.RAM256_WE0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1317046, net ANTENNA_core.RAM256_WE0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1317237, net ANTENNA_core.RAM256_WE0\[3\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1340393, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1404133, net ANTENNA_core.RAM128_Di0\[5\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1464735, net ANTENNA_core.RAM128_Di0\[11\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1465267, net ANTENNA_core.RAM128_Di0\[14\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1473122, net ANTENNA_core.RAM256_Di0\[21\] not found.
[WARNING STA-0172] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1504838, instance ANTENNA_core.RAM128_Di0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1504847, net ANTENNA_core.RAM128_Di0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1504898, net ANTENNA_core.RAM128_Di0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1504899, net ANTENNA_core.RAM128_Di0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1504900, net ANTENNA_core.RAM128_Di0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1504901, net ANTENNA_core.RAM128_Di0\[0\] not found.
[WARNING STA-0174] /home/hosni/re/caravel_mgmt_soc_litex/openlane/mgmt_core_wrapper/runs/RUN_2022.10.16_22.45.55/results/routing/mca/process_corner_nom/mgmt_core_wrapper.spef line 1504902, net ANTENNA_core.RAM128_Di0\[0\] not found.
